Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 58 (cte -> CTE_FLOAT .)
    NEQ             reduce using rule 58 (cte -> CTE_FLOAT .)
    SEMI            reduce using rule 58 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 58 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 58 (cte -> CTE_FLOAT .)


state 70

    (22) func_call -> ID LPAREN args . RPAREN SEMI

    RPAREN          shift and go to state 97


state 71

    (23) args -> expression_list .

    RPAREN          reduce using rule 23 (args -> expression_list .)


state 72

    (24) args -> empty .

    RPAREN          reduce using rule 24 (args -> empty .)


state 73

    (25) expression_list -> expression .
    (26) expression_list -> expression . COMMA expression_list

    RPAREN          reduce using rule 25 (expression_list -> expression .)
    COMMA           shift and go to state 98


state 74

    (18) condition -> IF LPAREN expression . RPAREN body else_part SEMI

    RPAREN          shift and go to state 99


state 75

    (21) loop -> WHILE LPAREN expression . RPAREN DO body SEMI

    RPAREN          shift and go to state 100


state 76

    (27) print_stmt -> PRINT LPAREN print_args . RPAREN SEMI

    RPAREN          shift and go to state 101


state 77

    (28) print_args -> print_list .

    RPAREN          reduce using rule 28 (print_args -> print_list .)


state 78

    (29) print_args -> empty .

    RPAREN          reduce using rule 29 (print_args -> empty .)


state 79

    (30) print_list -> printable .
    (31) print_list -> printable . COMMA print_list

    RPAREN          reduce using rule 30 (print_list -> printable .)
    COMMA           shift and go to state 102


state 80

    (32) printable -> expression .

    COMMA           reduce using rule 32 (printable -> expression .)
    RPAREN          reduce using rule 32 (printable -> expression .)


state 81

    (33) printable -> CTE_STRING .

    COMMA           reduce using rule 33 (printable -> CTE_STRING .)
    RPAREN          reduce using rule 33 (printable -> CTE_STRING .)


state 82

    (7) param_list -> ID COLON type .
    (8) param_list -> ID COLON type . COMMA param_list

    RPAREN          reduce using rule 7 (param_list -> ID COLON type .)
    COMMA           shift and go to state 103


state 83

    (4) func_decl -> VOID ID LPAREN params RPAREN LCO . local_vars body RCO SEMI
    (39) local_vars -> . vars_decl local_vars
    (40) local_vars -> . empty
    (36) vars_decl -> . VAR ID list_ids COLON type SEMI
    (64) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 64 (empty -> .)

    local_vars                     shift and go to state 104
    vars_decl                      shift and go to state 105
    empty                          shift and go to state 106

state 84

    (17) assignment -> ID EQ expression SEMI .

    ID              reduce using rule 17 (assignment -> ID EQ expression SEMI .)
    IF              reduce using rule 17 (assignment -> ID EQ expression SEMI .)
    WHILE           reduce using rule 17 (assignment -> ID EQ expression SEMI .)
    PRINT           reduce using rule 17 (assignment -> ID EQ expression SEMI .)
    RBRACE          reduce using rule 17 (assignment -> ID EQ expression SEMI .)


state 85

    (44) expression -> simple_expression relop . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . term PLUS simple_expression
    (47) simple_expression -> . term MINUS simple_expression
    (48) term -> . factor
    (49) term -> . factor mulop term
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . facestrc
    (52) facestrc -> . PLUS faciden
    (53) facestrc -> . MINUS faciden
    (54) facestrc -> . faciden
    (55) faciden -> . ID
    (56) faciden -> . cte
    (57) cte -> . CTE_INT
    (58) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    simple_expression              shift and go to state 107
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 86

    (59) relop -> LT .

    LPAREN          reduce using rule 59 (relop -> LT .)
    PLUS            reduce using rule 59 (relop -> LT .)
    MINUS           reduce using rule 59 (relop -> LT .)
    ID              reduce using rule 59 (relop -> LT .)
    CTE_INT         reduce using rule 59 (relop -> LT .)
    CTE_FLOAT       reduce using rule 59 (relop -> LT .)


state 87

    (60) relop -> GT .

    LPAREN          reduce using rule 60 (relop -> GT .)
    PLUS            reduce using rule 60 (relop -> GT .)
    MINUS           reduce using rule 60 (relop -> GT .)
    ID              reduce using rule 60 (relop -> GT .)
    CTE_INT         reduce using rule 60 (relop -> GT .)
    CTE_FLOAT       reduce using rule 60 (relop -> GT .)


state 88

    (61) relop -> NEQ .

    LPAREN          reduce using rule 61 (relop -> NEQ .)
    PLUS            reduce using rule 61 (relop -> NEQ .)
    MINUS           reduce using rule 61 (relop -> NEQ .)
    ID              reduce using rule 61 (relop -> NEQ .)
    CTE_INT         reduce using rule 61 (relop -> NEQ .)
    CTE_FLOAT       reduce using rule 61 (relop -> NEQ .)


state 89

    (46) simple_expression -> term PLUS . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . term PLUS simple_expression
    (47) simple_expression -> . term MINUS simple_expression
    (48) term -> . factor
    (49) term -> . factor mulop term
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . facestrc
    (52) facestrc -> . PLUS faciden
    (53) facestrc -> . MINUS faciden
    (54) facestrc -> . faciden
    (55) faciden -> . ID
    (56) faciden -> . cte
    (57) cte -> . CTE_INT
    (58) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 60
    simple_expression              shift and go to state 108
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 90

    (47) simple_expression -> term MINUS . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . term PLUS simple_expression
    (47) simple_expression -> . term MINUS simple_expression
    (48) term -> . factor
    (49) term -> . factor mulop term
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . facestrc
    (52) facestrc -> . PLUS faciden
    (53) facestrc -> . MINUS faciden
    (54) facestrc -> . faciden
    (55) faciden -> . ID
    (56) faciden -> . cte
    (57) cte -> . CTE_INT
    (58) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 60
    simple_expression              shift and go to state 109
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 91

    (52) facestrc -> PLUS faciden .

    MULT            reduce using rule 52 (facestrc -> PLUS faciden .)
    DIV             reduce using rule 52 (facestrc -> PLUS faciden .)
    PLUS            reduce using rule 52 (facestrc -> PLUS faciden .)
    MINUS           reduce using rule 52 (facestrc -> PLUS faciden .)
    LT              reduce using rule 52 (facestrc -> PLUS faciden .)
    GT              reduce using rule 52 (facestrc -> PLUS faciden .)
    NEQ             reduce using rule 52 (facestrc -> PLUS faciden .)
    SEMI            reduce using rule 52 (facestrc -> PLUS faciden .)
    COMMA           reduce using rule 52 (facestrc -> PLUS faciden .)
    RPAREN          reduce using rule 52 (facestrc -> PLUS faciden .)


state 92

    (53) facestrc -> MINUS faciden .

    MULT            reduce using rule 53 (facestrc -> MINUS faciden .)
    DIV             reduce using rule 53 (facestrc -> MINUS faciden .)
    PLUS            reduce using rule 53 (facestrc -> MINUS faciden .)
    MINUS           reduce using rule 53 (facestrc -> MINUS faciden .)
    LT              reduce using rule 53 (facestrc -> MINUS faciden .)
    GT              reduce using rule 53 (facestrc -> MINUS faciden .)
    NEQ             reduce using rule 53 (facestrc -> MINUS faciden .)
    SEMI            reduce using rule 53 (facestrc -> MINUS faciden .)
    COMMA           reduce using rule 53 (facestrc -> MINUS faciden .)
    RPAREN          reduce using rule 53 (facestrc -> MINUS faciden .)


state 93

    (49) term -> factor mulop . term
    (48) term -> . factor
    (49) term -> . factor mulop term
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . facestrc
    (52) facestrc -> . PLUS faciden
    (53) facestrc -> . MINUS faciden
    (54) facestrc -> . faciden
    (55) faciden -> . ID
    (56) faciden -> . cte
    (57) cte -> . CTE_INT
    (58) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 63
    term                           shift and go to state 110
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 94

    (62) mulop -> MULT .

    LPAREN          reduce using rule 62 (mulop -> MULT .)
    PLUS            reduce using rule 62 (mulop -> MULT .)
    MINUS           reduce using rule 62 (mulop -> MULT .)
    ID              reduce using rule 62 (mulop -> MULT .)
    CTE_INT         reduce using rule 62 (mulop -> MULT .)
    CTE_FLOAT       reduce using rule 62 (mulop -> MULT .)


state 95

    (63) mulop -> DIV .

    LPAREN          reduce using rule 63 (mulop -> DIV .)
    PLUS            reduce using rule 63 (mulop -> DIV .)
    MINUS           reduce using rule 63 (mulop -> DIV .)
    ID              reduce using rule 63 (mulop -> DIV .)
    CTE_INT         reduce using rule 63 (mulop -> DIV .)
    CTE_FLOAT       reduce using rule 63 (mulop -> DIV .)


state 96

    (50) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 111


state 97

    (22) func_call -> ID LPAREN args RPAREN . SEMI

    SEMI            shift and go to state 112


state 98

    (26) expression_list -> expression COMMA . expression_list
    (25) expression_list -> . expression
    (26) expression_list -> . expression COMMA expression_list
    (43) expression -> . simple_expression
    (44) expression -> . simple_expression relop simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . term PLUS simple_expression
    (47) simple_expression -> . term MINUS simple_expression
    (48) term -> . factor
    (49) term -> . factor mulop term
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . facestrc
    (52) facestrc -> . PLUS faciden
    (53) facestrc -> . MINUS faciden
    (54) facestrc -> . faciden
    (55) faciden -> . ID
    (56) faciden -> . cte
    (57) cte -> . CTE_INT
    (58) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 73
    expression_list                shift and go to state 113
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 99

    (18) condition -> IF LPAREN expression RPAREN . body else_part SEMI
    (9) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 114

state 100

    (21) loop -> WHILE LPAREN expression RPAREN . DO body SEMI

    DO              shift and go to state 115


state 101

    (27) print_stmt -> PRINT LPAREN print_args RPAREN . SEMI

    SEMI            shift and go to state 116


state 102

    (31) print_list -> printable COMMA . print_list
    (30) print_list -> . printable
    (31) print_list -> . printable COMMA print_list
    (32) printable -> . expression
    (33) printable -> . CTE_STRING
    (43) expression -> . simple_expression
    (44) expression -> . simple_expression relop simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . term PLUS simple_expression
    (47) simple_expression -> . term MINUS simple_expression
    (48) term -> . factor
    (49) term -> . factor mulop term
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . facestrc
    (52) facestrc -> . PLUS faciden
    (53) facestrc -> . MINUS faciden
    (54) facestrc -> . faciden
    (55) faciden -> . ID
    (56) faciden -> . cte
    (57) cte -> . CTE_INT
    (58) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 81
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    printable                      shift and go to state 79
    print_list                     shift and go to state 117
    expression                     shift and go to state 80
    simple_expression              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    facestrc                       shift and go to state 65
    faciden                        shift and go to state 66
    cte                            shift and go to state 67

state 103

    (8) param_list -> ID COLON type COMMA . param_list
    (7) param_list -> . ID COLON type
    (8) param_list -> . ID COLON type COMMA param_list

    ID              shift and go to state 39

    param_list                     shift and go to state 118

state 104

    (4) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars . body RCO SEMI
    (9) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 119

state 105

    (39) local_vars -> vars_decl . local_vars
    (39) local_vars -> . vars_decl local_vars
    (40) local_vars -> . empty
    (36) vars_decl -> . VAR ID list_ids COLON type SEMI
    (64) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 64 (empty -> .)

    vars_decl                      shift and go to state 105
    local_vars                     shift and go to state 120
    empty                          shift and go to state 106

state 106

    (40) local_vars -> empty .

    LBRACE          reduce using rule 40 (local_vars -> empty .)


state 107

    (44) expression -> simple_expression relop simple_expression .

    SEMI            reduce using rule 44 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 44 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 44 (expression -> simple_expression relop simple_expression .)


state 108

    (46) simple_expression -> term PLUS simple_expression .

    LT              reduce using rule 46 (simple_expression -> term PLUS simple_expression .)
    GT              reduce using rule 46 (simple_expression -> term PLUS simple_expression .)
    NEQ             reduce using rule 46 (simple_expression -> term PLUS simple_expression .)
    SEMI            reduce using rule 46 (simple_expression -> term PLUS simple_expression .)
    COMMA           reduce using rule 46 (simple_expression -> term PLUS simple_expression .)
    RPAREN          reduce using rule 46 (simple_expression -> term PLUS simple_expression .)


state 109

    (47) simple_expression -> term MINUS simple_expression .

    LT              reduce using rule 47 (simple_expression -> term MINUS simple_expression .)
    GT              reduce using rule 47 (simple_expression -> term MINUS simple_expression .)
    NEQ             reduce using rule 47 (simple_expression -> term MINUS simple_expression .)
    SEMI            reduce using rule 47 (simple_expression -> term MINUS simple_expression .)
    COMMA           reduce using rule 47 (simple_expression -> term MINUS simple_expression .)
    RPAREN          reduce using rule 47 (simple_expression -> term MINUS simple_expression .)


state 110

    (49) term -> factor mulop term .

    PLUS            reduce using rule 49 (term -> factor mulop term .)
    MINUS           reduce using rule 49 (term -> factor mulop term .)
    LT              reduce using rule 49 (term -> factor mulop term .)
    GT              reduce using rule 49 (term -> factor mulop term .)
    NEQ             reduce using rule 49 (term -> factor mulop term .)
    SEMI            reduce using rule 49 (term -> factor mulop term .)
    COMMA           reduce using rule 49 (term -> factor mulop term .)
    RPAREN          reduce using rule 49 (term -> factor mulop term .)


state 111

    (50) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 112

    (22) func_call -> ID LPAREN args RPAREN SEMI .

    ID              reduce using rule 22 (func_call -> ID LPAREN args RPAREN SEMI .)
    IF              reduce using rule 22 (func_call -> ID LPAREN args RPAREN SEMI .)
    WHILE           reduce using rule 22 (func_call -> ID LPAREN args RPAREN SEMI .)
    PRINT           reduce using rule 22 (func_call -> ID LPAREN args RPAREN SEMI .)
    RBRACE          reduce using rule 22 (func_call -> ID LPAREN args RPAREN SEMI .)


state 113

    (26) expression_list -> expression COMMA expression_list .

    RPAREN          reduce using rule 26 (expression_list -> expression COMMA expression_list .)


state 114

    (18) condition -> IF LPAREN expression RPAREN body . else_part SEMI
    (19) else_part -> . ELSE body
    (20) else_part -> . empty
    (64) empty -> .

    ELSE            shift and go to state 122
    SEMI            reduce using rule 64 (empty -> .)

    else_part                      shift and go to state 121
    empty                          shift and go to state 123

state 115

    (21) loop -> WHILE LPAREN expression RPAREN DO . body SEMI
    (9) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 124

state 116

    (27) print_stmt -> PRINT LPAREN print_args RPAREN SEMI .

    ID              reduce using rule 27 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    IF              reduce using rule 27 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    WHILE           reduce using rule 27 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    PRINT           reduce using rule 27 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)
    RBRACE          reduce using rule 27 (print_stmt -> PRINT LPAREN print_args RPAREN SEMI .)


state 117

    (31) print_list -> printable COMMA print_list .

    RPAREN          reduce using rule 31 (print_list -> printable COMMA print_list .)


state 118

    (8) param_list -> ID COLON type COMMA param_list .

    RPAREN          reduce using rule 8 (param_list -> ID COLON type COMMA param_list .)


state 119

    (4) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body . RCO SEMI

    RCO             shift and go to state 125


state 120

    (39) local_vars -> vars_decl local_vars .

    LBRACE          reduce using rule 39 (local_vars -> vars_decl local_vars .)


state 121

    (18) condition -> IF LPAREN expression RPAREN body else_part . SEMI

    SEMI            shift and go to state 126


state 122

    (19) else_part -> ELSE . body
    (9) body -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    body                           shift and go to state 127

state 123

    (20) else_part -> empty .

    SEMI            reduce using rule 20 (else_part -> empty .)


state 124

    (21) loop -> WHILE LPAREN expression RPAREN DO body . SEMI

    SEMI            shift and go to state 128


state 125

    (4) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO . SEMI

    SEMI            shift and go to state 129


state 126

    (18) condition -> IF LPAREN expression RPAREN body else_part SEMI .

    ID              reduce using rule 18 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    IF              reduce using rule 18 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    WHILE           reduce using rule 18 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    PRINT           reduce using rule 18 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)
    RBRACE          reduce using rule 18 (condition -> IF LPAREN expression RPAREN body else_part SEMI .)


state 127

    (19) else_part -> ELSE body .

    SEMI            reduce using rule 19 (else_part -> ELSE body .)


state 128

    (21) loop -> WHILE LPAREN expression RPAREN DO body SEMI .

    ID              reduce using rule 21 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    IF              reduce using rule 21 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    WHILE           reduce using rule 21 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    PRINT           reduce using rule 21 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)
    RBRACE          reduce using rule 21 (loop -> WHILE LPAREN expression RPAREN DO body SEMI .)


state 129

    (4) func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI .

    VOID            reduce using rule 4 (func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI .)
    MAIN            reduce using rule 4 (func_decl -> VOID ID LPAREN params RPAREN LCO local_vars body RCO SEMI .)

